

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 21 19:51:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0xCA0,32
    34                           	dabs	1,0xC20,80
    35                           	dabs	1,0xBA0,80
    36                           	dabs	1,0xB30,64
    37                           	dabs	1,0x26F0,0,_payloadData
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    84  000A                     	;# 
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  008F                     	;# 
   112  0090                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0110                     	;# 
   133  0111                     	;# 
   134  0112                     	;# 
   135  0113                     	;# 
   136  0114                     	;# 
   137  0115                     	;# 
   138  0116                     	;# 
   139  0117                     	;# 
   140  0118                     	;# 
   141  0119                     	;# 
   142  011A                     	;# 
   143  011B                     	;# 
   144  011C                     	;# 
   145  011D                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  018E                     	;# 
   149  018F                     	;# 
   150  0190                     	;# 
   151  0191                     	;# 
   152  0191                     	;# 
   153  0192                     	;# 
   154  0193                     	;# 
   155  0193                     	;# 
   156  0194                     	;# 
   157  0195                     	;# 
   158  0196                     	;# 
   159  0197                     	;# 
   160  0199                     	;# 
   161  0199                     	;# 
   162  0199                     	;# 
   163  019A                     	;# 
   164  019A                     	;# 
   165  019A                     	;# 
   166  019B                     	;# 
   167  019B                     	;# 
   168  019B                     	;# 
   169  019B                     	;# 
   170  019B                     	;# 
   171  019C                     	;# 
   172  019C                     	;# 
   173  019C                     	;# 
   174  019D                     	;# 
   175  019D                     	;# 
   176  019D                     	;# 
   177  019E                     	;# 
   178  019E                     	;# 
   179  019E                     	;# 
   180  019F                     	;# 
   181  019F                     	;# 
   182  019F                     	;# 
   183  019F                     	;# 
   184  019F                     	;# 
   185  020C                     	;# 
   186  020D                     	;# 
   187  020E                     	;# 
   188  020F                     	;# 
   189  0210                     	;# 
   190  0211                     	;# 
   191  0211                     	;# 
   192  0212                     	;# 
   193  0212                     	;# 
   194  0213                     	;# 
   195  0213                     	;# 
   196  0214                     	;# 
   197  0214                     	;# 
   198  0215                     	;# 
   199  0215                     	;# 
   200  0215                     	;# 
   201  0215                     	;# 
   202  0216                     	;# 
   203  0216                     	;# 
   204  0217                     	;# 
   205  0217                     	;# 
   206  021B                     	;# 
   207  021C                     	;# 
   208  021D                     	;# 
   209  021E                     	;# 
   210  021F                     	;# 
   211  028C                     	;# 
   212  028D                     	;# 
   213  028E                     	;# 
   214  028F                     	;# 
   215  0290                     	;# 
   216  0291                     	;# 
   217  0291                     	;# 
   218  0292                     	;# 
   219  0293                     	;# 
   220  0294                     	;# 
   221  0295                     	;# 
   222  0295                     	;# 
   223  0296                     	;# 
   224  0297                     	;# 
   225  0298                     	;# 
   226  0299                     	;# 
   227  0299                     	;# 
   228  029A                     	;# 
   229  029B                     	;# 
   230  029C                     	;# 
   231  029E                     	;# 
   232  029F                     	;# 
   233  030C                     	;# 
   234  030D                     	;# 
   235  030E                     	;# 
   236  030F                     	;# 
   237  0310                     	;# 
   238  0311                     	;# 
   239  0311                     	;# 
   240  0312                     	;# 
   241  0313                     	;# 
   242  0314                     	;# 
   243  0315                     	;# 
   244  0316                     	;# 
   245  0317                     	;# 
   246  0318                     	;# 
   247  0319                     	;# 
   248  031B                     	;# 
   249  031C                     	;# 
   250  031D                     	;# 
   251  031E                     	;# 
   252  031F                     	;# 
   253  038C                     	;# 
   254  038D                     	;# 
   255  038E                     	;# 
   256  038F                     	;# 
   257  0390                     	;# 
   258  0391                     	;# 
   259  0392                     	;# 
   260  0393                     	;# 
   261  0394                     	;# 
   262  0395                     	;# 
   263  0396                     	;# 
   264  0397                     	;# 
   265  0398                     	;# 
   266  0399                     	;# 
   267  039D                     	;# 
   268  039E                     	;# 
   269  039F                     	;# 
   270  040D                     	;# 
   271  040F                     	;# 
   272  040F                     	;# 
   273  0410                     	;# 
   274  0411                     	;# 
   275  0412                     	;# 
   276  0413                     	;# 
   277  0413                     	;# 
   278  0414                     	;# 
   279  0414                     	;# 
   280  0415                     	;# 
   281  0416                     	;# 
   282  0417                     	;# 
   283  0418                     	;# 
   284  041A                     	;# 
   285  041A                     	;# 
   286  041B                     	;# 
   287  041B                     	;# 
   288  041C                     	;# 
   289  041D                     	;# 
   290  041E                     	;# 
   291  041F                     	;# 
   292  048E                     	;# 
   293  048E                     	;# 
   294  048F                     	;# 
   295  0490                     	;# 
   296  0491                     	;# 
   297  0492                     	;# 
   298  0493                     	;# 
   299  0493                     	;# 
   300  0494                     	;# 
   301  0494                     	;# 
   302  0495                     	;# 
   303  0496                     	;# 
   304  0497                     	;# 
   305  0498                     	;# 
   306  049A                     	;# 
   307  049A                     	;# 
   308  049B                     	;# 
   309  049B                     	;# 
   310  049C                     	;# 
   311  049D                     	;# 
   312  049E                     	;# 
   313  049F                     	;# 
   314  050F                     	;# 
   315  0510                     	;# 
   316  0511                     	;# 
   317  0512                     	;# 
   318  0513                     	;# 
   319  0514                     	;# 
   320  0515                     	;# 
   321  0516                     	;# 
   322  0517                     	;# 
   323  0518                     	;# 
   324  0519                     	;# 
   325  051A                     	;# 
   326  051B                     	;# 
   327  051C                     	;# 
   328  051D                     	;# 
   329  051E                     	;# 
   330  058D                     	;# 
   331  058E                     	;# 
   332  058F                     	;# 
   333  058F                     	;# 
   334  058F                     	;# 
   335  0590                     	;# 
   336  0590                     	;# 
   337  0591                     	;# 
   338  0592                     	;# 
   339  0592                     	;# 
   340  0592                     	;# 
   341  0593                     	;# 
   342  0593                     	;# 
   343  0594                     	;# 
   344  0595                     	;# 
   345  0595                     	;# 
   346  0596                     	;# 
   347  0597                     	;# 
   348  0597                     	;# 
   349  0598                     	;# 
   350  0599                     	;# 
   351  0599                     	;# 
   352  0599                     	;# 
   353  059A                     	;# 
   354  059A                     	;# 
   355  059B                     	;# 
   356  059C                     	;# 
   357  059C                     	;# 
   358  059C                     	;# 
   359  059D                     	;# 
   360  059D                     	;# 
   361  059E                     	;# 
   362  059F                     	;# 
   363  059F                     	;# 
   364  060C                     	;# 
   365  060D                     	;# 
   366  060D                     	;# 
   367  060E                     	;# 
   368  060F                     	;# 
   369  0610                     	;# 
   370  0611                     	;# 
   371  0612                     	;# 
   372  0613                     	;# 
   373  0614                     	;# 
   374  0614                     	;# 
   375  0615                     	;# 
   376  0616                     	;# 
   377  0617                     	;# 
   378  0617                     	;# 
   379  0618                     	;# 
   380  0619                     	;# 
   381  061A                     	;# 
   382  061A                     	;# 
   383  061B                     	;# 
   384  061C                     	;# 
   385  061D                     	;# 
   386  061D                     	;# 
   387  061E                     	;# 
   388  061F                     	;# 
   389  068D                     	;# 
   390  068E                     	;# 
   391  068F                     	;# 
   392  0690                     	;# 
   393  0691                     	;# 
   394  0692                     	;# 
   395  0693                     	;# 
   396  0694                     	;# 
   397  0695                     	;# 
   398  0696                     	;# 
   399  0697                     	;# 
   400  0698                     	;# 
   401  0699                     	;# 
   402  069A                     	;# 
   403  069B                     	;# 
   404  069C                     	;# 
   405  069D                     	;# 
   406  069E                     	;# 
   407  069F                     	;# 
   408  070D                     	;# 
   409  070E                     	;# 
   410  070F                     	;# 
   411  0710                     	;# 
   412  0711                     	;# 
   413  0712                     	;# 
   414  0713                     	;# 
   415  0714                     	;# 
   416  0715                     	;# 
   417  0716                     	;# 
   418  0717                     	;# 
   419  0718                     	;# 
   420  0719                     	;# 
   421  071A                     	;# 
   422  071B                     	;# 
   423  071C                     	;# 
   424  071D                     	;# 
   425  071E                     	;# 
   426  071F                     	;# 
   427  078E                     	;# 
   428  078F                     	;# 
   429  0790                     	;# 
   430  0791                     	;# 
   431  0792                     	;# 
   432  0793                     	;# 
   433  0794                     	;# 
   434  0795                     	;# 
   435  0796                     	;# 
   436  0797                     	;# 
   437  0798                     	;# 
   438  0799                     	;# 
   439  079A                     	;# 
   440  079B                     	;# 
   441  079C                     	;# 
   442  079D                     	;# 
   443  079E                     	;# 
   444  079F                     	;# 
   445  080D                     	;# 
   446  080E                     	;# 
   447  080F                     	;# 
   448  0810                     	;# 
   449  0811                     	;# 
   450  0812                     	;# 
   451  0813                     	;# 
   452  0814                     	;# 
   453  0815                     	;# 
   454  0816                     	;# 
   455  0817                     	;# 
   456  0818                     	;# 
   457  0819                     	;# 
   458  081A                     	;# 
   459  081B                     	;# 
   460  081C                     	;# 
   461  081D                     	;# 
   462  081E                     	;# 
   463  081F                     	;# 
   464  088D                     	;# 
   465  088E                     	;# 
   466  088F                     	;# 
   467  0890                     	;# 
   468  0891                     	;# 
   469  0892                     	;# 
   470  0893                     	;# 
   471  0894                     	;# 
   472  0895                     	;# 
   473  0896                     	;# 
   474  0897                     	;# 
   475  0898                     	;# 
   476  0899                     	;# 
   477  089A                     	;# 
   478  089B                     	;# 
   479  089C                     	;# 
   480  089D                     	;# 
   481  089E                     	;# 
   482  089F                     	;# 
   483  090C                     	;# 
   484  090D                     	;# 
   485  090E                     	;# 
   486  090F                     	;# 
   487  0910                     	;# 
   488  0911                     	;# 
   489  0912                     	;# 
   490  0913                     	;# 
   491  0914                     	;# 
   492  0915                     	;# 
   493  0916                     	;# 
   494  0917                     	;# 
   495  0918                     	;# 
   496  0919                     	;# 
   497  091A                     	;# 
   498  091B                     	;# 
   499  091C                     	;# 
   500  091D                     	;# 
   501  091E                     	;# 
   502  091F                     	;# 
   503  0D1B                     	;# 
   504  0D1C                     	;# 
   505  0D1D                     	;# 
   506  0D1E                     	;# 
   507  0D1F                     	;# 
   508  0D8E                     	;# 
   509  0D8F                     	;# 
   510  0D90                     	;# 
   511  0D91                     	;# 
   512  0D91                     	;# 
   513  0D92                     	;# 
   514  0D93                     	;# 
   515  0D93                     	;# 
   516  0D94                     	;# 
   517  0D95                     	;# 
   518  0D95                     	;# 
   519  0D96                     	;# 
   520  0D97                     	;# 
   521  0D97                     	;# 
   522  0D98                     	;# 
   523  0D99                     	;# 
   524  0D99                     	;# 
   525  0D9A                     	;# 
   526  0D9B                     	;# 
   527  0D9C                     	;# 
   528  0D9C                     	;# 
   529  0D9D                     	;# 
   530  0D9D                     	;# 
   531  0D9E                     	;# 
   532  0D9F                     	;# 
   533  0DA0                     	;# 
   534  0DA1                     	;# 
   535  0DA1                     	;# 
   536  0DA2                     	;# 
   537  0DA3                     	;# 
   538  0DA3                     	;# 
   539  0DA4                     	;# 
   540  0DA5                     	;# 
   541  0DA5                     	;# 
   542  0DA6                     	;# 
   543  0DA7                     	;# 
   544  0DA7                     	;# 
   545  0DA8                     	;# 
   546  0DA9                     	;# 
   547  0DA9                     	;# 
   548  0DAA                     	;# 
   549  0DAB                     	;# 
   550  0DAC                     	;# 
   551  0DAC                     	;# 
   552  0DAD                     	;# 
   553  0DAD                     	;# 
   554  0DAE                     	;# 
   555  0DAF                     	;# 
   556  0DB0                     	;# 
   557  0DB1                     	;# 
   558  0DB1                     	;# 
   559  0DB2                     	;# 
   560  0DB3                     	;# 
   561  0DB3                     	;# 
   562  0DB4                     	;# 
   563  0DB5                     	;# 
   564  0DB5                     	;# 
   565  0DB6                     	;# 
   566  0DB7                     	;# 
   567  0DB7                     	;# 
   568  0DB8                     	;# 
   569  0DB9                     	;# 
   570  0DB9                     	;# 
   571  0DBA                     	;# 
   572  0DBB                     	;# 
   573  0DBC                     	;# 
   574  0DBC                     	;# 
   575  0DBD                     	;# 
   576  0DBD                     	;# 
   577  0DBE                     	;# 
   578  0DBF                     	;# 
   579  0DC0                     	;# 
   580  0DC1                     	;# 
   581  0DC1                     	;# 
   582  0DC2                     	;# 
   583  0DC3                     	;# 
   584  0DC3                     	;# 
   585  0DC4                     	;# 
   586  0DC5                     	;# 
   587  0DC5                     	;# 
   588  0DC6                     	;# 
   589  0DC7                     	;# 
   590  0DC7                     	;# 
   591  0DC8                     	;# 
   592  0DC9                     	;# 
   593  0DC9                     	;# 
   594  0DCA                     	;# 
   595  0DCB                     	;# 
   596  0DCC                     	;# 
   597  0DCC                     	;# 
   598  0DCD                     	;# 
   599  0DCD                     	;# 
   600  0DCE                     	;# 
   601  0DCF                     	;# 
   602  0DD0                     	;# 
   603  0E0C                     	;# 
   604  0E0D                     	;# 
   605  0E0E                     	;# 
   606  0E0F                     	;# 
   607  0E10                     	;# 
   608  0E11                     	;# 
   609  0E12                     	;# 
   610  0E13                     	;# 
   611  0E14                     	;# 
   612  0E15                     	;# 
   613  0E15                     	;# 
   614  0E15                     	;# 
   615  0E16                     	;# 
   616  0E16                     	;# 
   617  0E16                     	;# 
   618  0E17                     	;# 
   619  0E17                     	;# 
   620  0E17                     	;# 
   621  0E18                     	;# 
   622  0E18                     	;# 
   623  0E18                     	;# 
   624  0E19                     	;# 
   625  0E1A                     	;# 
   626  0E1B                     	;# 
   627  0E1C                     	;# 
   628  0E1D                     	;# 
   629  0E1E                     	;# 
   630  0E1F                     	;# 
   631  0E20                     	;# 
   632  0E21                     	;# 
   633  0E22                     	;# 
   634  0E23                     	;# 
   635  0E24                     	;# 
   636  0E25                     	;# 
   637  0E26                     	;# 
   638  0E27                     	;# 
   639  0E28                     	;# 
   640  0E29                     	;# 
   641  0E2A                     	;# 
   642  0E2B                     	;# 
   643  0E2C                     	;# 
   644  0E2D                     	;# 
   645  0E2E                     	;# 
   646  0E2F                     	;# 
   647  0E30                     	;# 
   648  0E31                     	;# 
   649  0E32                     	;# 
   650  0E33                     	;# 
   651  0E34                     	;# 
   652  0E35                     	;# 
   653  0E36                     	;# 
   654  0E37                     	;# 
   655  0E38                     	;# 
   656  0E39                     	;# 
   657  0E3A                     	;# 
   658  0E3B                     	;# 
   659  0E3C                     	;# 
   660  0E3D                     	;# 
   661  0E3E                     	;# 
   662  0E90                     	;# 
   663  0E91                     	;# 
   664  0E92                     	;# 
   665  0E93                     	;# 
   666  0E94                     	;# 
   667  0E95                     	;# 
   668  0E96                     	;# 
   669  0E97                     	;# 
   670  0E98                     	;# 
   671  0E99                     	;# 
   672  0E9A                     	;# 
   673  0E9B                     	;# 
   674  0E9C                     	;# 
   675  0E9D                     	;# 
   676  0E9E                     	;# 
   677  0E9F                     	;# 
   678  0EA0                     	;# 
   679  0EA1                     	;# 
   680  0EA2                     	;# 
   681  0EA3                     	;# 
   682  0EA4                     	;# 
   683  0EA5                     	;# 
   684  0EA6                     	;# 
   685  0EA7                     	;# 
   686  0EA8                     	;# 
   687  0EA9                     	;# 
   688  0EAA                     	;# 
   689  0EAB                     	;# 
   690  0EAC                     	;# 
   691  0EAD                     	;# 
   692  0EAE                     	;# 
   693  0EAF                     	;# 
   694  0EB0                     	;# 
   695  0EB1                     	;# 
   696  0EB2                     	;# 
   697  0F0F                     	;# 
   698  0F10                     	;# 
   699  0F11                     	;# 
   700  0F12                     	;# 
   701  0F13                     	;# 
   702  0F14                     	;# 
   703  0F15                     	;# 
   704  0F16                     	;# 
   705  0F17                     	;# 
   706  0F18                     	;# 
   707  0F19                     	;# 
   708  0F1A                     	;# 
   709  0F1B                     	;# 
   710  0F1C                     	;# 
   711  0F1D                     	;# 
   712  0F1E                     	;# 
   713  0F1F                     	;# 
   714  0F20                     	;# 
   715  0F21                     	;# 
   716  0F22                     	;# 
   717  0F23                     	;# 
   718  0F24                     	;# 
   719  0F25                     	;# 
   720  0F26                     	;# 
   721  0F27                     	;# 
   722  0F28                     	;# 
   723  0F29                     	;# 
   724  0F2A                     	;# 
   725  0F2B                     	;# 
   726  0F2C                     	;# 
   727  0F2D                     	;# 
   728  0F2E                     	;# 
   729  0F2F                     	;# 
   730  0F30                     	;# 
   731  0F31                     	;# 
   732  0F32                     	;# 
   733  0F33                     	;# 
   734  0F34                     	;# 
   735  0F35                     	;# 
   736  0F36                     	;# 
   737  0F37                     	;# 
   738  0FE4                     	;# 
   739  0FE5                     	;# 
   740  0FE6                     	;# 
   741  0FE7                     	;# 
   742  0FE8                     	;# 
   743  0FE9                     	;# 
   744  0FEA                     	;# 
   745  0FEB                     	;# 
   746  0FED                     	;# 
   747  0FEE                     	;# 
   748  0FEF                     	;# 
   749  0000                     	;# 
   750  0001                     	;# 
   751  0002                     	;# 
   752  0003                     	;# 
   753  0004                     	;# 
   754  0005                     	;# 
   755  0006                     	;# 
   756  0007                     	;# 
   757  0008                     	;# 
   758  0009                     	;# 
   759  000A                     	;# 
   760  000B                     	;# 
   761  000C                     	;# 
   762  000D                     	;# 
   763  000E                     	;# 
   764  000F                     	;# 
   765  0010                     	;# 
   766  0011                     	;# 
   767  0012                     	;# 
   768  0013                     	;# 
   769  0014                     	;# 
   770  0015                     	;# 
   771  0016                     	;# 
   772  0017                     	;# 
   773  0018                     	;# 
   774  0018                     	;# 
   775  0019                     	;# 
   776  001A                     	;# 
   777  001B                     	;# 
   778  001C                     	;# 
   779  001C                     	;# 
   780  001D                     	;# 
   781  001E                     	;# 
   782  001F                     	;# 
   783  008C                     	;# 
   784  008D                     	;# 
   785  008E                     	;# 
   786  008F                     	;# 
   787  0090                     	;# 
   788  0091                     	;# 
   789  0092                     	;# 
   790  0093                     	;# 
   791  0094                     	;# 
   792  0095                     	;# 
   793  0096                     	;# 
   794  0097                     	;# 
   795  0098                     	;# 
   796  0099                     	;# 
   797  009A                     	;# 
   798  009B                     	;# 
   799  009C                     	;# 
   800  009D                     	;# 
   801  009E                     	;# 
   802  009F                     	;# 
   803  010C                     	;# 
   804  010D                     	;# 
   805  010E                     	;# 
   806  010F                     	;# 
   807  0110                     	;# 
   808  0111                     	;# 
   809  0112                     	;# 
   810  0113                     	;# 
   811  0114                     	;# 
   812  0115                     	;# 
   813  0116                     	;# 
   814  0117                     	;# 
   815  0118                     	;# 
   816  0119                     	;# 
   817  011A                     	;# 
   818  011B                     	;# 
   819  011C                     	;# 
   820  011D                     	;# 
   821  018C                     	;# 
   822  018D                     	;# 
   823  018E                     	;# 
   824  018F                     	;# 
   825  0190                     	;# 
   826  0191                     	;# 
   827  0191                     	;# 
   828  0192                     	;# 
   829  0193                     	;# 
   830  0193                     	;# 
   831  0194                     	;# 
   832  0195                     	;# 
   833  0196                     	;# 
   834  0197                     	;# 
   835  0199                     	;# 
   836  0199                     	;# 
   837  0199                     	;# 
   838  019A                     	;# 
   839  019A                     	;# 
   840  019A                     	;# 
   841  019B                     	;# 
   842  019B                     	;# 
   843  019B                     	;# 
   844  019B                     	;# 
   845  019B                     	;# 
   846  019C                     	;# 
   847  019C                     	;# 
   848  019C                     	;# 
   849  019D                     	;# 
   850  019D                     	;# 
   851  019D                     	;# 
   852  019E                     	;# 
   853  019E                     	;# 
   854  019E                     	;# 
   855  019F                     	;# 
   856  019F                     	;# 
   857  019F                     	;# 
   858  019F                     	;# 
   859  019F                     	;# 
   860  020C                     	;# 
   861  020D                     	;# 
   862  020E                     	;# 
   863  020F                     	;# 
   864  0210                     	;# 
   865  0211                     	;# 
   866  0211                     	;# 
   867  0212                     	;# 
   868  0212                     	;# 
   869  0213                     	;# 
   870  0213                     	;# 
   871  0214                     	;# 
   872  0214                     	;# 
   873  0215                     	;# 
   874  0215                     	;# 
   875  0215                     	;# 
   876  0215                     	;# 
   877  0216                     	;# 
   878  0216                     	;# 
   879  0217                     	;# 
   880  0217                     	;# 
   881  021B                     	;# 
   882  021C                     	;# 
   883  021D                     	;# 
   884  021E                     	;# 
   885  021F                     	;# 
   886  028C                     	;# 
   887  028D                     	;# 
   888  028E                     	;# 
   889  028F                     	;# 
   890  0290                     	;# 
   891  0291                     	;# 
   892  0291                     	;# 
   893  0292                     	;# 
   894  0293                     	;# 
   895  0294                     	;# 
   896  0295                     	;# 
   897  0295                     	;# 
   898  0296                     	;# 
   899  0297                     	;# 
   900  0298                     	;# 
   901  0299                     	;# 
   902  0299                     	;# 
   903  029A                     	;# 
   904  029B                     	;# 
   905  029C                     	;# 
   906  029E                     	;# 
   907  029F                     	;# 
   908  030C                     	;# 
   909  030D                     	;# 
   910  030E                     	;# 
   911  030F                     	;# 
   912  0310                     	;# 
   913  0311                     	;# 
   914  0311                     	;# 
   915  0312                     	;# 
   916  0313                     	;# 
   917  0314                     	;# 
   918  0315                     	;# 
   919  0316                     	;# 
   920  0317                     	;# 
   921  0318                     	;# 
   922  0319                     	;# 
   923  031B                     	;# 
