

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 02 10:42:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0110                     	;# 
   123  0111                     	;# 
   124  0112                     	;# 
   125  0113                     	;# 
   126  0114                     	;# 
   127  0115                     	;# 
   128  0116                     	;# 
   129  0117                     	;# 
   130  0118                     	;# 
   131  0119                     	;# 
   132  011A                     	;# 
   133  011B                     	;# 
   134  011C                     	;# 
   135  011D                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  018E                     	;# 
   139  018F                     	;# 
   140  0190                     	;# 
   141  0191                     	;# 
   142  0191                     	;# 
   143  0192                     	;# 
   144  0193                     	;# 
   145  0193                     	;# 
   146  0194                     	;# 
   147  0195                     	;# 
   148  0196                     	;# 
   149  0197                     	;# 
   150  0199                     	;# 
   151  0199                     	;# 
   152  0199                     	;# 
   153  019A                     	;# 
   154  019A                     	;# 
   155  019A                     	;# 
   156  019B                     	;# 
   157  019B                     	;# 
   158  019B                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019C                     	;# 
   162  019C                     	;# 
   163  019C                     	;# 
   164  019D                     	;# 
   165  019D                     	;# 
   166  019D                     	;# 
   167  019E                     	;# 
   168  019E                     	;# 
   169  019E                     	;# 
   170  019F                     	;# 
   171  019F                     	;# 
   172  019F                     	;# 
   173  019F                     	;# 
   174  019F                     	;# 
   175  020C                     	;# 
   176  020D                     	;# 
   177  020E                     	;# 
   178  020F                     	;# 
   179  0210                     	;# 
   180  0211                     	;# 
   181  0211                     	;# 
   182  0212                     	;# 
   183  0212                     	;# 
   184  0213                     	;# 
   185  0213                     	;# 
   186  0214                     	;# 
   187  0214                     	;# 
   188  0215                     	;# 
   189  0215                     	;# 
   190  0215                     	;# 
   191  0215                     	;# 
   192  0216                     	;# 
   193  0216                     	;# 
   194  0217                     	;# 
   195  0217                     	;# 
   196  021B                     	;# 
   197  021C                     	;# 
   198  021D                     	;# 
   199  021E                     	;# 
   200  021F                     	;# 
   201  028C                     	;# 
   202  028D                     	;# 
   203  028E                     	;# 
   204  028F                     	;# 
   205  0290                     	;# 
   206  0291                     	;# 
   207  0291                     	;# 
   208  0292                     	;# 
   209  0293                     	;# 
   210  0294                     	;# 
   211  0295                     	;# 
   212  0295                     	;# 
   213  0296                     	;# 
   214  0297                     	;# 
   215  0298                     	;# 
   216  0299                     	;# 
   217  0299                     	;# 
   218  029A                     	;# 
   219  029B                     	;# 
   220  029C                     	;# 
   221  029E                     	;# 
   222  029F                     	;# 
   223  030C                     	;# 
   224  030D                     	;# 
   225  030E                     	;# 
   226  030F                     	;# 
   227  0310                     	;# 
   228  0311                     	;# 
   229  0311                     	;# 
   230  0312                     	;# 
   231  0313                     	;# 
   232  0314                     	;# 
   233  0315                     	;# 
   234  0316                     	;# 
   235  0317                     	;# 
   236  0318                     	;# 
   237  0319                     	;# 
   238  031B                     	;# 
   239  031C                     	;# 
   240  031D                     	;# 
   241  031E                     	;# 
   242  031F                     	;# 
   243  038C                     	;# 
   244  038D                     	;# 
   245  038E                     	;# 
   246  038F                     	;# 
   247  0390                     	;# 
   248  0391                     	;# 
   249  0392                     	;# 
   250  0393                     	;# 
   251  0394                     	;# 
   252  0395                     	;# 
   253  0396                     	;# 
   254  0397                     	;# 
   255  0398                     	;# 
   256  0399                     	;# 
   257  039D                     	;# 
   258  039E                     	;# 
   259  039F                     	;# 
   260  040D                     	;# 
   261  040F                     	;# 
   262  040F                     	;# 
   263  0410                     	;# 
   264  0411                     	;# 
   265  0412                     	;# 
   266  0413                     	;# 
   267  0413                     	;# 
   268  0414                     	;# 
   269  0414                     	;# 
   270  0415                     	;# 
   271  0416                     	;# 
   272  0417                     	;# 
   273  0418                     	;# 
   274  041A                     	;# 
   275  041A                     	;# 
   276  041B                     	;# 
   277  041B                     	;# 
   278  041C                     	;# 
   279  041D                     	;# 
   280  041E                     	;# 
   281  041F                     	;# 
   282  048E                     	;# 
   283  048E                     	;# 
   284  048F                     	;# 
   285  0490                     	;# 
   286  0491                     	;# 
   287  0492                     	;# 
   288  0493                     	;# 
   289  0493                     	;# 
   290  0494                     	;# 
   291  0494                     	;# 
   292  0495                     	;# 
   293  0496                     	;# 
   294  0497                     	;# 
   295  0498                     	;# 
   296  049A                     	;# 
   297  049A                     	;# 
   298  049B                     	;# 
   299  049B                     	;# 
   300  049C                     	;# 
   301  049D                     	;# 
   302  049E                     	;# 
   303  049F                     	;# 
   304  050F                     	;# 
   305  0510                     	;# 
   306  0511                     	;# 
   307  0512                     	;# 
   308  0513                     	;# 
   309  0514                     	;# 
   310  0515                     	;# 
   311  0516                     	;# 
   312  0517                     	;# 
   313  0518                     	;# 
   314  0519                     	;# 
   315  051A                     	;# 
   316  051B                     	;# 
   317  051C                     	;# 
   318  051D                     	;# 
   319  051E                     	;# 
   320  058D                     	;# 
   321  058E                     	;# 
   322  058F                     	;# 
   323  058F                     	;# 
   324  058F                     	;# 
   325  0590                     	;# 
   326  0590                     	;# 
   327  0591                     	;# 
   328  0592                     	;# 
   329  0592                     	;# 
   330  0592                     	;# 
   331  0593                     	;# 
   332  0593                     	;# 
   333  0594                     	;# 
   334  0595                     	;# 
   335  0595                     	;# 
   336  0596                     	;# 
   337  0597                     	;# 
   338  0597                     	;# 
   339  0598                     	;# 
   340  0599                     	;# 
   341  0599                     	;# 
   342  0599                     	;# 
   343  059A                     	;# 
   344  059A                     	;# 
   345  059B                     	;# 
   346  059C                     	;# 
   347  059C                     	;# 
   348  059C                     	;# 
   349  059D                     	;# 
   350  059D                     	;# 
   351  059E                     	;# 
   352  059F                     	;# 
   353  059F                     	;# 
   354  060C                     	;# 
   355  060D                     	;# 
   356  060D                     	;# 
   357  060E                     	;# 
   358  060F                     	;# 
   359  0610                     	;# 
   360  0611                     	;# 
   361  0612                     	;# 
   362  0613                     	;# 
   363  0614                     	;# 
   364  0614                     	;# 
   365  0615                     	;# 
   366  0616                     	;# 
   367  0617                     	;# 
   368  0617                     	;# 
   369  0618                     	;# 
   370  0619                     	;# 
   371  061A                     	;# 
   372  061A                     	;# 
   373  061B                     	;# 
   374  061C                     	;# 
   375  061D                     	;# 
   376  061D                     	;# 
   377  061E                     	;# 
   378  061F                     	;# 
   379  068D                     	;# 
   380  068E                     	;# 
   381  068F                     	;# 
   382  0690                     	;# 
   383  0691                     	;# 
   384  0692                     	;# 
   385  0693                     	;# 
   386  0694                     	;# 
   387  0695                     	;# 
   388  0696                     	;# 
   389  0697                     	;# 
   390  0698                     	;# 
   391  0699                     	;# 
   392  069A                     	;# 
   393  069B                     	;# 
   394  069C                     	;# 
   395  069D                     	;# 
   396  069E                     	;# 
   397  069F                     	;# 
   398  070D                     	;# 
   399  070E                     	;# 
   400  070F                     	;# 
   401  0710                     	;# 
   402  0711                     	;# 
   403  0712                     	;# 
   404  0713                     	;# 
   405  0714                     	;# 
   406  0715                     	;# 
   407  0716                     	;# 
   408  0717                     	;# 
   409  0718                     	;# 
   410  0719                     	;# 
   411  071A                     	;# 
   412  071B                     	;# 
   413  071C                     	;# 
   414  071D                     	;# 
   415  071E                     	;# 
   416  071F                     	;# 
   417  078E                     	;# 
   418  078F                     	;# 
   419  0790                     	;# 
   420  0791                     	;# 
   421  0792                     	;# 
   422  0793                     	;# 
   423  0794                     	;# 
   424  0795                     	;# 
   425  0796                     	;# 
   426  0797                     	;# 
   427  0798                     	;# 
   428  0799                     	;# 
   429  079A                     	;# 
   430  079B                     	;# 
   431  079C                     	;# 
   432  079D                     	;# 
   433  079E                     	;# 
   434  079F                     	;# 
   435  080D                     	;# 
   436  080E                     	;# 
   437  080F                     	;# 
   438  0810                     	;# 
   439  0811                     	;# 
   440  0812                     	;# 
   441  0813                     	;# 
   442  0814                     	;# 
   443  0815                     	;# 
   444  0816                     	;# 
   445  0817                     	;# 
   446  0818                     	;# 
   447  0819                     	;# 
   448  081A                     	;# 
   449  081B                     	;# 
   450  081C                     	;# 
   451  081D                     	;# 
   452  081E                     	;# 
   453  081F                     	;# 
   454  088D                     	;# 
   455  088E                     	;# 
   456  088F                     	;# 
   457  0890                     	;# 
   458  0891                     	;# 
   459  0892                     	;# 
   460  0893                     	;# 
   461  0894                     	;# 
   462  0895                     	;# 
   463  0896                     	;# 
   464  0897                     	;# 
   465  0898                     	;# 
   466  0899                     	;# 
   467  089A                     	;# 
   468  089B                     	;# 
   469  089C                     	;# 
   470  089D                     	;# 
   471  089E                     	;# 
   472  089F                     	;# 
   473  090C                     	;# 
   474  090D                     	;# 
   475  090E                     	;# 
   476  090F                     	;# 
   477  0910                     	;# 
   478  0911                     	;# 
   479  0912                     	;# 
   480  0913                     	;# 
   481  0914                     	;# 
   482  0915                     	;# 
   483  0916                     	;# 
   484  0917                     	;# 
   485  0918                     	;# 
   486  0919                     	;# 
   487  091A                     	;# 
   488  091B                     	;# 
   489  091C                     	;# 
   490  091D                     	;# 
   491  091E                     	;# 
   492  091F                     	;# 
   493  0D1B                     	;# 
   494  0D1C                     	;# 
   495  0D1D                     	;# 
   496  0D1E                     	;# 
   497  0D1F                     	;# 
   498  0D8E                     	;# 
   499  0D8F                     	;# 
   500  0D90                     	;# 
   501  0D91                     	;# 
   502  0D91                     	;# 
   503  0D92                     	;# 
   504  0D93                     	;# 
   505  0D93                     	;# 
   506  0D94                     	;# 
   507  0D95                     	;# 
   508  0D95                     	;# 
   509  0D96                     	;# 
   510  0D97                     	;# 
   511  0D97                     	;# 
   512  0D98                     	;# 
   513  0D99                     	;# 
   514  0D99                     	;# 
   515  0D9A                     	;# 
   516  0D9B                     	;# 
   517  0D9C                     	;# 
   518  0D9C                     	;# 
   519  0D9D                     	;# 
   520  0D9D                     	;# 
   521  0D9E                     	;# 
   522  0D9F                     	;# 
   523  0DA0                     	;# 
   524  0DA1                     	;# 
   525  0DA1                     	;# 
   526  0DA2                     	;# 
   527  0DA3                     	;# 
   528  0DA3                     	;# 
   529  0DA4                     	;# 
   530  0DA5                     	;# 
   531  0DA5                     	;# 
   532  0DA6                     	;# 
   533  0DA7                     	;# 
   534  0DA7                     	;# 
   535  0DA8                     	;# 
   536  0DA9                     	;# 
   537  0DA9                     	;# 
   538  0DAA                     	;# 
   539  0DAB                     	;# 
   540  0DAC                     	;# 
   541  0DAC                     	;# 
   542  0DAD                     	;# 
   543  0DAD                     	;# 
   544  0DAE                     	;# 
   545  0DAF                     	;# 
   546  0DB0                     	;# 
   547  0DB1                     	;# 
   548  0DB1                     	;# 
   549  0DB2                     	;# 
   550  0DB3                     	;# 
   551  0DB3                     	;# 
   552  0DB4                     	;# 
   553  0DB5                     	;# 
   554  0DB5                     	;# 
   555  0DB6                     	;# 
   556  0DB7                     	;# 
   557  0DB7                     	;# 
   558  0DB8                     	;# 
   559  0DB9                     	;# 
   560  0DB9                     	;# 
   561  0DBA                     	;# 
   562  0DBB                     	;# 
   563  0DBC                     	;# 
   564  0DBC                     	;# 
   565  0DBD                     	;# 
   566  0DBD                     	;# 
   567  0DBE                     	;# 
   568  0DBF                     	;# 
   569  0DC0                     	;# 
   570  0DC1                     	;# 
   571  0DC1                     	;# 
   572  0DC2                     	;# 
   573  0DC3                     	;# 
   574  0DC3                     	;# 
   575  0DC4                     	;# 
   576  0DC5                     	;# 
   577  0DC5                     	;# 
   578  0DC6                     	;# 
   579  0DC7                     	;# 
   580  0DC7                     	;# 
   581  0DC8                     	;# 
   582  0DC9                     	;# 
   583  0DC9                     	;# 
   584  0DCA                     	;# 
   585  0DCB                     	;# 
   586  0DCC                     	;# 
   587  0DCC                     	;# 
   588  0DCD                     	;# 
   589  0DCD                     	;# 
   590  0DCE                     	;# 
   591  0DCF                     	;# 
   592  0DD0                     	;# 
   593  0E0C                     	;# 
   594  0E0D                     	;# 
   595  0E0E                     	;# 
   596  0E0F                     	;# 
   597  0E10                     	;# 
   598  0E11                     	;# 
   599  0E12                     	;# 
   600  0E13                     	;# 
   601  0E14                     	;# 
   602  0E15                     	;# 
   603  0E15                     	;# 
   604  0E15                     	;# 
   605  0E16                     	;# 
   606  0E16                     	;# 
   607  0E16                     	;# 
   608  0E17                     	;# 
   609  0E17                     	;# 
   610  0E17                     	;# 
   611  0E18                     	;# 
   612  0E18                     	;# 
   613  0E18                     	;# 
   614  0E19                     	;# 
   615  0E1A                     	;# 
   616  0E1B                     	;# 
   617  0E1C                     	;# 
   618  0E1D                     	;# 
   619  0E1E                     	;# 
   620  0E1F                     	;# 
   621  0E20                     	;# 
   622  0E21                     	;# 
   623  0E22                     	;# 
   624  0E23                     	;# 
   625  0E24                     	;# 
   626  0E25                     	;# 
   627  0E26                     	;# 
   628  0E27                     	;# 
   629  0E28                     	;# 
   630  0E29                     	;# 
   631  0E2A                     	;# 
   632  0E2B                     	;# 
   633  0E2C                     	;# 
   634  0E2D                     	;# 
   635  0E2E                     	;# 
   636  0E2F                     	;# 
   637  0E30                     	;# 
   638  0E31                     	;# 
   639  0E32                     	;# 
   640  0E33                     	;# 
   641  0E34                     	;# 
   642  0E35                     	;# 
   643  0E36                     	;# 
   644  0E37                     	;# 
   645  0E38                     	;# 
   646  0E39                     	;# 
   647  0E3A                     	;# 
   648  0E3B                     	;# 
   649  0E3C                     	;# 
   650  0E3D                     	;# 
   651  0E3E                     	;# 
   652  0E90                     	;# 
   653  0E91                     	;# 
   654  0E92                     	;# 
   655  0E93                     	;# 
   656  0E94                     	;# 
   657  0E95                     	;# 
   658  0E96                     	;# 
   659  0E97                     	;# 
   660  0E98                     	;# 
   661  0E99                     	;# 
   662  0E9A                     	;# 
   663  0E9B                     	;# 
   664  0E9C                     	;# 
   665  0E9D                     	;# 
   666  0E9E                     	;# 
   667  0E9F                     	;# 
   668  0EA0                     	;# 
   669  0EA1                     	;# 
   670  0EA2                     	;# 
   671  0EA3                     	;# 
   672  0EA4                     	;# 
   673  0EA5                     	;# 
   674  0EA6                     	;# 
   675  0EA7                     	;# 
   676  0EA8                     	;# 
   677  0EA9                     	;# 
   678  0EAA                     	;# 
   679  0EAB                     	;# 
   680  0EAC                     	;# 
   681  0EAD                     	;# 
   682  0EAE                     	;# 
   683  0EAF                     	;# 
   684  0EB0                     	;# 
   685  0EB1                     	;# 
   686  0EB2                     	;# 
   687  0F0F                     	;# 
   688  0F10                     	;# 
   689  0F11                     	;# 
   690  0F12                     	;# 
   691  0F13                     	;# 
   692  0F14                     	;# 
   693  0F15                     	;# 
   694  0F16                     	;# 
   695  0F17                     	;# 
   696  0F18                     	;# 
   697  0F19                     	;# 
   698  0F1A                     	;# 
   699  0F1B                     	;# 
   700  0F1C                     	;# 
   701  0F1D                     	;# 
   702  0F1E                     	;# 
   703  0F1F                     	;# 
   704  0F20                     	;# 
   705  0F21                     	;# 
   706  0F22                     	;# 
   707  0F23                     	;# 
   708  0F24                     	;# 
   709  0F25                     	;# 
   710  0F26                     	;# 
   711  0F27                     	;# 
   712  0F28                     	;# 
   713  0F29                     	;# 
   714  0F2A                     	;# 
   715  0F2B                     	;# 
   716  0F2C                     	;# 
   717  0F2D                     	;# 
   718  0F2E                     	;# 
   719  0F2F                     	;# 
   720  0F30                     	;# 
   721  0F31                     	;# 
   722  0F32                     	;# 
   723  0F33                     	;# 
   724  0F34                     	;# 
   725  0F35                     	;# 
   726  0F36                     	;# 
   727  0F37                     	;# 
   728  0FE4                     	;# 
   729  0FE5                     	;# 
   730  0FE6                     	;# 
   731  0FE7                     	;# 
   732  0FE8                     	;# 
   733  0FE9                     	;# 
   734  0FEA                     	;# 
   735  0FEB                     	;# 
   736  0FED                     	;# 
   737  0FEE                     	;# 
   738  0FEF                     	;# 
   739  0000                     	;# 
   740  0001                     	;# 
   741  0002                     	;# 
   742  0003                     	;# 
   743  0004                     	;# 
   744  0005                     	;# 
   745  0006                     	;# 
   746  0007                     	;# 
   747  0008                     	;# 
   748  0009                     	;# 
   749  000A                     	;# 
   750  000B                     	;# 
   751  000C                     	;# 
   752  000D                     	;# 
   753  000E                     	;# 
   754  000F                     	;# 
   755  0010                     	;# 
   756  0011                     	;# 
   757  0012                     	;# 
   758  0013                     	;# 
   759  0014                     	;# 
   760  0015                     	;# 
   761  0016                     	;# 
   762  0017                     	;# 
   763  0018                     	;# 
   764  0018                     	;# 
   765  0019                     	;# 
   766  001A                     	;# 
   767  001B                     	;# 
   768  001C                     	;# 
   769  001C                     	;# 
   770  001D                     	;# 
   771  001E                     	;# 
   772  001F                     	;# 
   773  008C                     	;# 
   774  008D                     	;# 
   775  008E                     	;# 
   776  008F                     	;# 
   777  0090                     	;# 
   778  0091                     	;# 
   779  0092                     	;# 
   780  0093                     	;# 
   781  0094                     	;# 
   782  0095                     	;# 
   783  0096                     	;# 
   784  0097                     	;# 
   785  0098                     	;# 
   786  0099                     	;# 
   787  009A                     	;# 
   788  009B                     	;# 
   789  009C                     	;# 
   790  009D                     	;# 
   791  009E                     	;# 
   792  009F                     	;# 
   793  010C                     	;# 
   794  010D                     	;# 
   795  010E                     	;# 
   796  010F                     	;# 
   797  0110                     	;# 
   798  0111                     	;# 
   799  0112                     	;# 
   800  0113                     	;# 
   801  0114                     	;# 
   802  0115                     	;# 
   803  0116                     	;# 
   804  0117                     	;# 
   805  0118                     	;# 
   806  0119                     	;# 
   807  011A                     	;# 
   808  011B                     	;# 
   809  011C                     	;# 
   810  011D                     	;# 
   811  018C                     	;# 
   812  018D                     	;# 
   813  018E                     	;# 
   814  018F                     	;# 
   815  0190                     	;# 
   816  0191                     	;# 
   817  0191                     	;# 
   818  0192                     	;# 
   819  0193                     	;# 
   820  0193                     	;# 
   821  0194                     	;# 
   822  0195                     	;# 
   823  0196                     	;# 
   824  0197                     	;# 
   825  0199                     	;# 
   826  0199                     	;# 
   827  0199                     	;# 
   828  019A                     	;# 
   829  019A                     	;# 
   830  019A                     	;# 
   831  019B                     	;# 
   832  019B                     	;# 
   833  019B                     	;# 
   834  019B                     	;# 
   835  019B                     	;# 
   836  019C                     	;# 
   837  019C                     	;# 
   838  019C                     	;# 
   839  019D                     	;# 
   840  019D                     	;# 
   841  019D                     	;# 
   842  019E                     	;# 
   843  019E                     	;# 
   844  019E                     	;# 
   845  019F                     	;# 
   846  019F                     	;# 
   847  019F                     	;# 
   848  019F                     	;# 
   849  019F                     	;# 
   850  020C                     	;# 
   851  020D                     	;# 
   852  020E                     	;# 
   853  020F                     	;# 
   854  0210                     	;# 
   855  0211                     	;# 
   856  0211                     	;# 
   857  0212                     	;# 
   858  0212                     	;# 
   859  0213                     	;# 
   860  0213                     	;# 
   861  0214                     	;# 
   862  0214                     	;# 
   863  0215                     	;# 
   864  0215                     	;# 
   865  0215                     	;# 
   866  0215                     	;# 
   867  0216                     	;# 
   868  0216                     	;# 
   869  0217                     	;# 
   870  0217                     	;# 
   871  021B                     	;# 
   872  021C                     	;# 
   873  021D                     	;# 
   874  021E                     	;# 
   875  021F                     	;# 
   876  028C                     	;# 
   877  028D                     	;# 
   878  028E                     	;# 
   879  028F                     	;# 
   880  0290                     	;# 
   881  0291                     	;# 
   882  0291                     	;# 
   883  0292                     	;# 
   884  0293                     	;# 
   885  0294                     	;# 
   886  0295                     	;# 
   887  0295                     	;# 
   888  0296                     	;# 
   889  0297                     	;# 
   890  0298                     	;# 
   891  0299                     	;# 
   892  0299                     	;# 
   893  029A                     	;# 
   894  029B                     	;# 
   895  029C                     	;# 
   896  029E                     	;# 
   897  029F                     	;# 
   898  030C                     	;# 
   899  030D                     	;# 
   900  030E                     	;# 
   901  030F                     	;# 
   902  0310                     	;# 
   903  0311                     	;# 
   904  0311                     	;# 
   905  0312                     	;# 
   906  0313                     	;# 
   907  0314                     	;# 
   908  0315                     	;# 
   909  0316                     	;# 
   910  0317                     	;# 
   911  0318                     	;# 
   912  0319                     	;# 
   913  031B                     	;# 
   914  031C                     	;# 
   915  031D                     	;# 
   916  031E                     	;# 
   917  031F                     	;# 
   918  038C                     	;# 
   919  038D                     	;# 
   920  038E                     	;# 
   921  038F                     	;# 
   922  0390                     	;# 
   923  0391                     	;# 
   924  0392                     	;# 
   925  0393                     	;# 
   926  0394                     	;# 
   927  0395                     	;# 
   928  0396                     	;# 
   929  0397                     	;# 
   930  0398                     	;# 
   931  0399                     	;# 
   932  039D                     	;# 
   933  039E                     	;# 
   934  039F                     	;# 
   935  040D                     	;# 
   936  040F                     	;# 
   937  040F                     	;# 
   938  0410                     	;# 
   939  0411                     	;# 
   940  0412                     	;# 
   941  0413                     	;# 
   942  0413                     	;# 
   943  0414                     	;# 
   944  0414                     	;# 
   945  0415                     	;# 
   946  0416                     	;# 
   947  0417                     	;# 
   948  0418                     	;# 
   949  041A                     	;# 
   950  041A                     	;# 
   951  041B                     	;# 
   952  041B                     	;# 
