

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:44:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0xCA0,32
    38                           	dabs	1,0xC20,80
    39                           	dabs	1,0xBA0,80
    40                           	dabs	1,0xB30,64
    41                           	dabs	1,0x26F0,0,_payloadData
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  008F                     	;# 
   116  0090                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0110                     	;# 
   137  0111                     	;# 
   138  0112                     	;# 
   139  0113                     	;# 
   140  0114                     	;# 
   141  0115                     	;# 
   142  0116                     	;# 
   143  0117                     	;# 
   144  0118                     	;# 
   145  0119                     	;# 
   146  011A                     	;# 
   147  011B                     	;# 
   148  011C                     	;# 
   149  011D                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  018E                     	;# 
   153  018F                     	;# 
   154  0190                     	;# 
   155  0191                     	;# 
   156  0191                     	;# 
   157  0192                     	;# 
   158  0193                     	;# 
   159  0193                     	;# 
   160  0194                     	;# 
   161  0195                     	;# 
   162  0196                     	;# 
   163  0197                     	;# 
   164  0199                     	;# 
   165  0199                     	;# 
   166  0199                     	;# 
   167  019A                     	;# 
   168  019A                     	;# 
   169  019A                     	;# 
   170  019B                     	;# 
   171  019B                     	;# 
   172  019B                     	;# 
   173  019B                     	;# 
   174  019B                     	;# 
   175  019C                     	;# 
   176  019C                     	;# 
   177  019C                     	;# 
   178  019D                     	;# 
   179  019D                     	;# 
   180  019D                     	;# 
   181  019E                     	;# 
   182  019E                     	;# 
   183  019E                     	;# 
   184  019F                     	;# 
   185  019F                     	;# 
   186  019F                     	;# 
   187  019F                     	;# 
   188  019F                     	;# 
   189  020C                     	;# 
   190  020D                     	;# 
   191  020E                     	;# 
   192  020F                     	;# 
   193  0210                     	;# 
   194  0211                     	;# 
   195  0211                     	;# 
   196  0212                     	;# 
   197  0212                     	;# 
   198  0213                     	;# 
   199  0213                     	;# 
   200  0214                     	;# 
   201  0214                     	;# 
   202  0215                     	;# 
   203  0215                     	;# 
   204  0215                     	;# 
   205  0215                     	;# 
   206  0216                     	;# 
   207  0216                     	;# 
   208  0217                     	;# 
   209  0217                     	;# 
   210  021B                     	;# 
   211  021C                     	;# 
   212  021D                     	;# 
   213  021E                     	;# 
   214  021F                     	;# 
   215  028C                     	;# 
   216  028D                     	;# 
   217  028E                     	;# 
   218  028F                     	;# 
   219  0290                     	;# 
   220  0291                     	;# 
   221  0291                     	;# 
   222  0292                     	;# 
   223  0293                     	;# 
   224  0294                     	;# 
   225  0295                     	;# 
   226  0295                     	;# 
   227  0296                     	;# 
   228  0297                     	;# 
   229  0298                     	;# 
   230  0299                     	;# 
   231  0299                     	;# 
   232  029A                     	;# 
   233  029B                     	;# 
   234  029C                     	;# 
   235  029E                     	;# 
   236  029F                     	;# 
   237  030C                     	;# 
   238  030D                     	;# 
   239  030E                     	;# 
   240  030F                     	;# 
   241  0310                     	;# 
   242  0311                     	;# 
   243  0311                     	;# 
   244  0312                     	;# 
   245  0313                     	;# 
   246  0314                     	;# 
   247  0315                     	;# 
   248  0316                     	;# 
   249  0317                     	;# 
   250  0318                     	;# 
   251  0319                     	;# 
   252  031B                     	;# 
   253  031C                     	;# 
   254  031D                     	;# 
   255  031E                     	;# 
   256  031F                     	;# 
   257  038C                     	;# 
   258  038D                     	;# 
   259  038E                     	;# 
   260  038F                     	;# 
   261  0390                     	;# 
   262  0391                     	;# 
   263  0392                     	;# 
   264  0393                     	;# 
   265  0394                     	;# 
   266  0395                     	;# 
   267  0396                     	;# 
   268  0397                     	;# 
   269  0398                     	;# 
   270  0399                     	;# 
   271  039D                     	;# 
   272  039E                     	;# 
   273  039F                     	;# 
   274  040D                     	;# 
   275  040F                     	;# 
   276  040F                     	;# 
   277  0410                     	;# 
   278  0411                     	;# 
   279  0412                     	;# 
   280  0413                     	;# 
   281  0413                     	;# 
   282  0414                     	;# 
   283  0414                     	;# 
   284  0415                     	;# 
   285  0416                     	;# 
   286  0417                     	;# 
   287  0418                     	;# 
   288  041A                     	;# 
   289  041A                     	;# 
   290  041B                     	;# 
   291  041B                     	;# 
   292  041C                     	;# 
   293  041D                     	;# 
   294  041E                     	;# 
   295  041F                     	;# 
   296  048E                     	;# 
   297  048E                     	;# 
   298  048F                     	;# 
   299  0490                     	;# 
   300  0491                     	;# 
   301  0492                     	;# 
   302  0493                     	;# 
   303  0493                     	;# 
   304  0494                     	;# 
   305  0494                     	;# 
   306  0495                     	;# 
   307  0496                     	;# 
   308  0497                     	;# 
   309  0498                     	;# 
   310  049A                     	;# 
   311  049A                     	;# 
   312  049B                     	;# 
   313  049B                     	;# 
   314  049C                     	;# 
   315  049D                     	;# 
   316  049E                     	;# 
   317  049F                     	;# 
   318  050F                     	;# 
   319  0510                     	;# 
   320  0511                     	;# 
   321  0512                     	;# 
   322  0513                     	;# 
   323  0514                     	;# 
   324  0515                     	;# 
   325  0516                     	;# 
   326  0517                     	;# 
   327  0518                     	;# 
   328  0519                     	;# 
   329  051A                     	;# 
   330  051B                     	;# 
   331  051C                     	;# 
   332  051D                     	;# 
   333  051E                     	;# 
   334  058D                     	;# 
   335  058E                     	;# 
   336  058F                     	;# 
   337  058F                     	;# 
   338  058F                     	;# 
   339  0590                     	;# 
   340  0590                     	;# 
   341  0591                     	;# 
   342  0592                     	;# 
   343  0592                     	;# 
   344  0592                     	;# 
   345  0593                     	;# 
   346  0593                     	;# 
   347  0594                     	;# 
   348  0595                     	;# 
   349  0595                     	;# 
   350  0596                     	;# 
   351  0597                     	;# 
   352  0597                     	;# 
   353  0598                     	;# 
   354  0599                     	;# 
   355  0599                     	;# 
   356  0599                     	;# 
   357  059A                     	;# 
   358  059A                     	;# 
   359  059B                     	;# 
   360  059C                     	;# 
   361  059C                     	;# 
   362  059C                     	;# 
   363  059D                     	;# 
   364  059D                     	;# 
   365  059E                     	;# 
   366  059F                     	;# 
   367  059F                     	;# 
   368  060C                     	;# 
   369  060D                     	;# 
   370  060D                     	;# 
   371  060E                     	;# 
   372  060F                     	;# 
   373  0610                     	;# 
   374  0611                     	;# 
   375  0612                     	;# 
   376  0613                     	;# 
   377  0614                     	;# 
   378  0614                     	;# 
   379  0615                     	;# 
   380  0616                     	;# 
   381  0617                     	;# 
   382  0617                     	;# 
   383  0618                     	;# 
   384  0619                     	;# 
   385  061A                     	;# 
   386  061A                     	;# 
   387  061B                     	;# 
   388  061C                     	;# 
   389  061D                     	;# 
   390  061D                     	;# 
   391  061E                     	;# 
   392  061F                     	;# 
   393  068D                     	;# 
   394  068E                     	;# 
   395  068F                     	;# 
   396  0690                     	;# 
   397  0691                     	;# 
   398  0692                     	;# 
   399  0693                     	;# 
   400  0694                     	;# 
   401  0695                     	;# 
   402  0696                     	;# 
   403  0697                     	;# 
   404  0698                     	;# 
   405  0699                     	;# 
   406  069A                     	;# 
   407  069B                     	;# 
   408  069C                     	;# 
   409  069D                     	;# 
   410  069E                     	;# 
   411  069F                     	;# 
   412  070D                     	;# 
   413  070E                     	;# 
   414  070F                     	;# 
   415  0710                     	;# 
   416  0711                     	;# 
   417  0712                     	;# 
   418  0713                     	;# 
   419  0714                     	;# 
   420  0715                     	;# 
   421  0716                     	;# 
   422  0717                     	;# 
   423  0718                     	;# 
   424  0719                     	;# 
   425  071A                     	;# 
   426  071B                     	;# 
   427  071C                     	;# 
   428  071D                     	;# 
   429  071E                     	;# 
   430  071F                     	;# 
   431  078E                     	;# 
   432  078F                     	;# 
   433  0790                     	;# 
   434  0791                     	;# 
   435  0792                     	;# 
   436  0793                     	;# 
   437  0794                     	;# 
   438  0795                     	;# 
   439  0796                     	;# 
   440  0797                     	;# 
   441  0798                     	;# 
   442  0799                     	;# 
   443  079A                     	;# 
   444  079B                     	;# 
   445  079C                     	;# 
   446  079D                     	;# 
   447  079E                     	;# 
   448  079F                     	;# 
   449  080D                     	;# 
   450  080E                     	;# 
   451  080F                     	;# 
   452  0810                     	;# 
   453  0811                     	;# 
   454  0812                     	;# 
   455  0813                     	;# 
   456  0814                     	;# 
   457  0815                     	;# 
   458  0816                     	;# 
   459  0817                     	;# 
   460  0818                     	;# 
   461  0819                     	;# 
   462  081A                     	;# 
   463  081B                     	;# 
   464  081C                     	;# 
   465  081D                     	;# 
   466  081E                     	;# 
   467  081F                     	;# 
   468  088D                     	;# 
   469  088E                     	;# 
   470  088F                     	;# 
   471  0890                     	;# 
   472  0891                     	;# 
   473  0892                     	;# 
   474  0893                     	;# 
   475  0894                     	;# 
   476  0895                     	;# 
   477  0896                     	;# 
   478  0897                     	;# 
   479  0898                     	;# 
   480  0899                     	;# 
   481  089A                     	;# 
   482  089B                     	;# 
   483  089C                     	;# 
   484  089D                     	;# 
   485  089E                     	;# 
   486  089F                     	;# 
   487  090C                     	;# 
   488  090D                     	;# 
   489  090E                     	;# 
   490  090F                     	;# 
   491  0910                     	;# 
   492  0911                     	;# 
   493  0912                     	;# 
   494  0913                     	;# 
   495  0914                     	;# 
   496  0915                     	;# 
   497  0916                     	;# 
   498  0917                     	;# 
   499  0918                     	;# 
   500  0919                     	;# 
   501  091A                     	;# 
   502  091B                     	;# 
   503  091C                     	;# 
   504  091D                     	;# 
   505  091E                     	;# 
   506  091F                     	;# 
   507  0D1B                     	;# 
   508  0D1C                     	;# 
   509  0D1D                     	;# 
   510  0D1E                     	;# 
   511  0D1F                     	;# 
   512  0D8E                     	;# 
   513  0D8F                     	;# 
   514  0D90                     	;# 
   515  0D91                     	;# 
   516  0D91                     	;# 
   517  0D92                     	;# 
   518  0D93                     	;# 
   519  0D93                     	;# 
   520  0D94                     	;# 
   521  0D95                     	;# 
   522  0D95                     	;# 
   523  0D96                     	;# 
   524  0D97                     	;# 
   525  0D97                     	;# 
   526  0D98                     	;# 
   527  0D99                     	;# 
   528  0D99                     	;# 
   529  0D9A                     	;# 
   530  0D9B                     	;# 
   531  0D9C                     	;# 
   532  0D9C                     	;# 
   533  0D9D                     	;# 
   534  0D9D                     	;# 
   535  0D9E                     	;# 
   536  0D9F                     	;# 
   537  0DA0                     	;# 
   538  0DA1                     	;# 
   539  0DA1                     	;# 
   540  0DA2                     	;# 
   541  0DA3                     	;# 
   542  0DA3                     	;# 
   543  0DA4                     	;# 
   544  0DA5                     	;# 
   545  0DA5                     	;# 
   546  0DA6                     	;# 
   547  0DA7                     	;# 
   548  0DA7                     	;# 
   549  0DA8                     	;# 
   550  0DA9                     	;# 
   551  0DA9                     	;# 
   552  0DAA                     	;# 
   553  0DAB                     	;# 
   554  0DAC                     	;# 
   555  0DAC                     	;# 
   556  0DAD                     	;# 
   557  0DAD                     	;# 
   558  0DAE                     	;# 
   559  0DAF                     	;# 
   560  0DB0                     	;# 
   561  0DB1                     	;# 
   562  0DB1                     	;# 
   563  0DB2                     	;# 
   564  0DB3                     	;# 
   565  0DB3                     	;# 
   566  0DB4                     	;# 
   567  0DB5                     	;# 
   568  0DB5                     	;# 
   569  0DB6                     	;# 
   570  0DB7                     	;# 
   571  0DB7                     	;# 
   572  0DB8                     	;# 
   573  0DB9                     	;# 
   574  0DB9                     	;# 
   575  0DBA                     	;# 
   576  0DBB                     	;# 
   577  0DBC                     	;# 
   578  0DBC                     	;# 
   579  0DBD                     	;# 
   580  0DBD                     	;# 
   581  0DBE                     	;# 
   582  0DBF                     	;# 
   583  0DC0                     	;# 
   584  0DC1                     	;# 
   585  0DC1                     	;# 
   586  0DC2                     	;# 
   587  0DC3                     	;# 
   588  0DC3                     	;# 
   589  0DC4                     	;# 
   590  0DC5                     	;# 
   591  0DC5                     	;# 
   592  0DC6                     	;# 
   593  0DC7                     	;# 
   594  0DC7                     	;# 
   595  0DC8                     	;# 
   596  0DC9                     	;# 
   597  0DC9                     	;# 
   598  0DCA                     	;# 
   599  0DCB                     	;# 
   600  0DCC                     	;# 
   601  0DCC                     	;# 
   602  0DCD                     	;# 
   603  0DCD                     	;# 
   604  0DCE                     	;# 
   605  0DCF                     	;# 
   606  0DD0                     	;# 
   607  0E0C                     	;# 
   608  0E0D                     	;# 
   609  0E0E                     	;# 
   610  0E0F                     	;# 
   611  0E10                     	;# 
   612  0E11                     	;# 
   613  0E12                     	;# 
   614  0E13                     	;# 
   615  0E14                     	;# 
   616  0E15                     	;# 
   617  0E15                     	;# 
   618  0E15                     	;# 
   619  0E16                     	;# 
   620  0E16                     	;# 
   621  0E16                     	;# 
   622  0E17                     	;# 
   623  0E17                     	;# 
   624  0E17                     	;# 
   625  0E18                     	;# 
   626  0E18                     	;# 
   627  0E18                     	;# 
   628  0E19                     	;# 
   629  0E1A                     	;# 
   630  0E1B                     	;# 
   631  0E1C                     	;# 
   632  0E1D                     	;# 
   633  0E1E                     	;# 
   634  0E1F                     	;# 
   635  0E20                     	;# 
   636  0E21                     	;# 
   637  0E22                     	;# 
   638  0E23                     	;# 
   639  0E24                     	;# 
   640  0E25                     	;# 
   641  0E26                     	;# 
   642  0E27                     	;# 
   643  0E28                     	;# 
   644  0E29                     	;# 
   645  0E2A                     	;# 
   646  0E2B                     	;# 
   647  0E2C                     	;# 
   648  0E2D                     	;# 
   649  0E2E                     	;# 
   650  0E2F                     	;# 
   651  0E30                     	;# 
   652  0E31                     	;# 
   653  0E32                     	;# 
   654  0E33                     	;# 
   655  0E34                     	;# 
   656  0E35                     	;# 
   657  0E36                     	;# 
   658  0E37                     	;# 
   659  0E38                     	;# 
   660  0E39                     	;# 
   661  0E3A                     	;# 
   662  0E3B                     	;# 
   663  0E3C                     	;# 
   664  0E3D                     	;# 
   665  0E3E                     	;# 
   666  0E90                     	;# 
   667  0E91                     	;# 
   668  0E92                     	;# 
   669  0E93                     	;# 
   670  0E94                     	;# 
   671  0E95                     	;# 
   672  0E96                     	;# 
   673  0E97                     	;# 
   674  0E98                     	;# 
   675  0E99                     	;# 
   676  0E9A                     	;# 
   677  0E9B                     	;# 
   678  0E9C                     	;# 
   679  0E9D                     	;# 
   680  0E9E                     	;# 
   681  0E9F                     	;# 
   682  0EA0                     	;# 
   683  0EA1                     	;# 
   684  0EA2                     	;# 
   685  0EA3                     	;# 
   686  0EA4                     	;# 
   687  0EA5                     	;# 
   688  0EA6                     	;# 
   689  0EA7                     	;# 
   690  0EA8                     	;# 
   691  0EA9                     	;# 
   692  0EAA                     	;# 
   693  0EAB                     	;# 
   694  0EAC                     	;# 
   695  0EAD                     	;# 
   696  0EAE                     	;# 
   697  0EAF                     	;# 
   698  0EB0                     	;# 
   699  0EB1                     	;# 
   700  0EB2                     	;# 
   701  0F0F                     	;# 
   702  0F10                     	;# 
   703  0F11                     	;# 
   704  0F12                     	;# 
   705  0F13                     	;# 
   706  0F14                     	;# 
   707  0F15                     	;# 
   708  0F16                     	;# 
   709  0F17                     	;# 
   710  0F18                     	;# 
   711  0F19                     	;# 
   712  0F1A                     	;# 
   713  0F1B                     	;# 
   714  0F1C                     	;# 
   715  0F1D                     	;# 
   716  0F1E                     	;# 
   717  0F1F                     	;# 
   718  0F20                     	;# 
   719  0F21                     	;# 
   720  0F22                     	;# 
   721  0F23                     	;# 
   722  0F24                     	;# 
   723  0F25                     	;# 
   724  0F26                     	;# 
   725  0F27                     	;# 
   726  0F28                     	;# 
   727  0F29                     	;# 
   728  0F2A                     	;# 
   729  0F2B                     	;# 
   730  0F2C                     	;# 
   731  0F2D                     	;# 
   732  0F2E                     	;# 
   733  0F2F                     	;# 
   734  0F30                     	;# 
   735  0F31                     	;# 
   736  0F32                     	;# 
   737  0F33                     	;# 
   738  0F34                     	;# 
   739  0F35                     	;# 
   740  0F36                     	;# 
   741  0F37                     	;# 
   742  0FE4                     	;# 
   743  0FE5                     	;# 
   744  0FE6                     	;# 
   745  0FE7                     	;# 
   746  0FE8                     	;# 
   747  0FE9                     	;# 
   748  0FEA                     	;# 
   749  0FEB                     	;# 
   750  0FED                     	;# 
   751  0FEE                     	;# 
   752  0FEF                     	;# 
   753  0000                     	;# 
   754  0001                     	;# 
   755  0002                     	;# 
   756  0003                     	;# 
   757  0004                     	;# 
   758  0005                     	;# 
   759  0006                     	;# 
   760  0007                     	;# 
   761  0008                     	;# 
   762  0009                     	;# 
   763  000A                     	;# 
   764  000B                     	;# 
   765  000C                     	;# 
   766  000D                     	;# 
   767  000E                     	;# 
   768  000F                     	;# 
   769  0010                     	;# 
   770  0011                     	;# 
   771  0012                     	;# 
   772  0013                     	;# 
   773  0014                     	;# 
   774  0015                     	;# 
   775  0016                     	;# 
   776  0017                     	;# 
   777  0018                     	;# 
   778  0018                     	;# 
   779  0019                     	;# 
   780  001A                     	;# 
   781  001B                     	;# 
   782  001C                     	;# 
   783  001C                     	;# 
   784  001D                     	;# 
   785  001E                     	;# 
   786  001F                     	;# 
   787  008C                     	;# 
   788  008D                     	;# 
   789  008E                     	;# 
   790  008F                     	;# 
   791  0090                     	;# 
   792  0091                     	;# 
   793  0092                     	;# 
   794  0093                     	;# 
   795  0094                     	;# 
   796  0095                     	;# 
   797  0096                     	;# 
   798  0097                     	;# 
   799  0098                     	;# 
   800  0099                     	;# 
   801  009A                     	;# 
   802  009B                     	;# 
   803  009C                     	;# 
   804  009D                     	;# 
   805  009E                     	;# 
   806  009F                     	;# 
   807  010C                     	;# 
   808  010D                     	;# 
   809  010E                     	;# 
   810  010F                     	;# 
   811  0110                     	;# 
   812  0111                     	;# 
   813  0112                     	;# 
   814  0113                     	;# 
   815  0114                     	;# 
   816  0115                     	;# 
   817  0116                     	;# 
   818  0117                     	;# 
   819  0118                     	;# 
   820  0119                     	;# 
   821  011A                     	;# 
   822  011B                     	;# 
   823  011C                     	;# 
   824  011D                     	;# 
   825  018C                     	;# 
   826  018D                     	;# 
   827  018E                     	;# 
   828  018F                     	;# 
   829  0190                     	;# 
   830  0191                     	;# 
   831  0191                     	;# 
   832  0192                     	;# 
   833  0193                     	;# 
   834  0193                     	;# 
   835  0194                     	;# 
   836  0195                     	;# 
   837  0196                     	;# 
   838  0197                     	;# 
   839  0199                     	;# 
   840  0199                     	;# 
   841  0199                     	;# 
   842  019A                     	;# 
   843  019A                     	;# 
   844  019A                     	;# 
   845  019B                     	;# 
   846  019B                     	;# 
   847  019B                     	;# 
   848  019B                     	;# 
   849  019B                     	;# 
   850  019C                     	;# 
   851  019C                     	;# 
   852  019C                     	;# 
   853  019D                     	;# 
   854  019D                     	;# 
   855  019D                     	;# 
   856  019E                     	;# 
   857  019E                     	;# 
   858  019E                     	;# 
   859  019F                     	;# 
   860  019F                     	;# 
   861  019F                     	;# 
   862  019F                     	;# 
   863  019F                     	;# 
   864  020C                     	;# 
   865  020D                     	;# 
   866  020E                     	;# 
   867  020F                     	;# 
   868  0210                     	;# 
   869  0211                     	;# 
   870  0211                     	;# 
   871  0212                     	;# 
   872  0212                     	;# 
   873  0213                     	;# 
   874  0213                     	;# 
   875  0214                     	;# 
   876  0214                     	;# 
   877  0215                     	;# 
   878  0215                     	;# 
   879  0215                     	;# 
   880  0215                     	;# 
   881  0216                     	;# 
   882  0216                     	;# 
   883  0217                     	;# 
   884  0217                     	;# 
   885  021B                     	;# 
   886  021C                     	;# 
   887  021D                     	;# 
   888  021E                     	;# 
   889  021F                     	;# 
   890  028C                     	;# 
   891  028D                     	;# 
   892  028E                     	;# 
   893  028F                     	;# 
   894  0290                     	;# 
   895  0291                     	;# 
   896  0291                     	;# 
   897  0292                     	;# 
   898  0293                     	;# 
   899  0294                     	;# 
   900  0295                     	;# 
   901  0295                     	;# 
   902  0296                     	;# 
   903  0297                     	;# 
   904  0298                     	;# 
   905  0299                     	;# 
   906  0299                     	;# 
